Actual_Label,random_forest_prediction,xgboost_prediction,random_forest_confidence,xgboost_confidence,random_forest_correct,xgboost_correct
Normal,Normal,Normal,1.0,0.99989855,1,1
Normal,Normal,Normal,1.0,0.99991846,1,1
Normal,Normal,Normal,1.0,0.9998714,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.9999516,1,1
Normal,Normal,Normal,1.0,0.9998474,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.99956936,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.99993837,1,1
Normal,Normal,Normal,1.0,0.9998969,1,1
Normal,Normal,Normal,0.9999823008849558,0.99978226,1,1
Attack,Attack,Attack,1.0,0.9998874,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.9995926,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.9999463,1,1
Attack,Attack,Attack,1.0,0.9999463,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.99974173,1,1
Normal,Normal,Normal,1.0,0.99991965,1,1
Normal,Normal,Normal,1.0,0.9999455,1,1
Normal,Normal,Normal,1.0,0.99973816,1,1
Normal,Normal,Normal,1.0,0.99994993,1,1
Normal,Normal,Normal,1.0,0.99993217,1,1
Attack,Attack,Attack,0.9983333333333334,0.99992716,1,1
Normal,Normal,Normal,1.0,0.9998745,1,1
Normal,Normal,Normal,0.9999823008849558,0.9998056,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Attack,Attack,Attack,0.99,0.9997535,1,1
Normal,Normal,Normal,0.9952777777777777,0.9931774,1,1
Normal,Normal,Normal,0.9843574879227055,0.99930906,1,1
Normal,Normal,Normal,1.0,0.9999207,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Normal,Normal,Normal,1.0,0.9999536,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.9999,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Attack,Attack,Attack,1.0,0.9999463,1,1
Attack,Attack,Attack,1.0,0.99992496,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9998745,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Attack,Attack,Attack,1.0,0.99991035,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.99988353,1,1
Attack,Attack,Attack,1.0,0.99993294,1,1
Normal,Normal,Normal,1.0,0.9998745,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Normal,Normal,Normal,1.0,0.9999405,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Normal,Normal,Normal,1.0,0.9999007,1,1
Normal,Normal,Normal,1.0,0.99991703,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99986744,1,1
Normal,Normal,Normal,1.0,0.99994516,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.9999455,1,1
Attack,Attack,Attack,1.0,0.9999391,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Normal,Normal,Normal,1.0,0.9999553,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,0.9915227272727273,0.9962696,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Normal,Normal,Normal,1.0,0.999387,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.9998884,1,1
Normal,Normal,Normal,1.0,0.9999362,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,0.9955555555555554,0.99990976,1,1
Normal,Normal,Normal,1.0,0.9999039,1,1
Normal,Normal,Normal,1.0,0.9998981,1,1
Normal,Normal,Normal,1.0,0.99995494,1,1
Normal,Normal,Normal,1.0,0.9998845,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999156,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,1.0,0.9998686,1,1
Normal,Normal,Normal,1.0,0.99986327,1,1
Normal,Normal,Normal,1.0,0.9998745,1,1
Normal,Normal,Normal,1.0,0.9999018,1,1
Normal,Normal,Normal,1.0,0.9998041,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Normal,Normal,Normal,1.0,0.9999366,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9998745,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99998953317982,0.9998967,1,1
Normal,Normal,Normal,1.0,0.99993825,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.99993074,1,1
Normal,Normal,Normal,1.0,0.99978226,1,1
Normal,Normal,Normal,1.0,0.9999447,1,1
Attack,Attack,Attack,0.9999714287734808,0.9998995,1,1
Normal,Normal,Normal,1.0,0.99994254,1,1
Normal,Normal,Normal,1.0,0.9995627,1,1
Normal,Normal,Normal,1.0,0.99992037,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Normal,Normal,Normal,1.0,0.99995065,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.9999113,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.9999405,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9997837,1,1
Normal,Normal,Normal,1.0,0.9998934,1,1
Normal,Normal,Normal,1.0,0.9998227,1,1
Normal,Normal,Normal,0.9713050030138638,0.99876046,1,1
Normal,Normal,Normal,1.0,0.9999368,1,1
Attack,Attack,Attack,1.0,0.99993294,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Normal,Normal,Normal,0.99875,0.999498,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.9972727272727273,0.99973184,1,1
Normal,Normal,Normal,1.0,0.9999131,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.9998958,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,0.9998104793756969,0.99887604,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Normal,Normal,Normal,0.9976752136752137,0.999561,1,1
Attack,Attack,Attack,1.0,0.9998874,1,1
Normal,Normal,Normal,1.0,0.9999447,1,1
Normal,Normal,Normal,0.9748047866466912,0.9933361,1,1
Normal,Normal,Normal,1.0,0.9998745,1,1
Normal,Normal,Normal,1.0,0.9999212,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,0.9999823008849558,0.99989176,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,0.9999823008849558,0.99978226,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Normal,Normal,Normal,1.0,0.99982446,1,1
Attack,Attack,Attack,0.99998953317982,0.9998967,1,1
Normal,Normal,Normal,0.9999823008849558,0.99978226,1,1
Normal,Normal,Normal,1.0,0.99973816,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,0.9999823008849558,0.99978226,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.9999536,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Normal,Normal,Normal,1.0,0.9999422,1,1
Normal,Normal,Normal,1.0,0.99992657,1,1
Normal,Normal,Normal,1.0,0.9998758,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Normal,Normal,Normal,1.0,0.99980193,1,1
Normal,Normal,Normal,1.0,0.9999292,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Normal,Normal,Normal,1.0,0.99992955,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,1.0,0.99993294,1,1
Normal,Normal,Normal,1.0,0.9999455,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99991345,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999263,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Attack,Attack,Attack,1.0,0.99994993,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,0.9995238095238095,0.9999206,1,1
Normal,Normal,Normal,1.0,0.99995065,1,1
Normal,Normal,Normal,1.0,0.9999405,1,1
Normal,Normal,Normal,0.9999823008849558,0.9998282,1,1
Normal,Normal,Normal,0.9971428571428571,0.9998573,1,1
Normal,Normal,Normal,1.0,0.9999281,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Attack,Attack,Attack,0.99998953317982,0.9998967,1,1
Normal,Normal,Normal,1.0,0.99967253,1,1
Normal,Normal,Normal,1.0,0.9999199,1,1
Normal,Normal,Normal,1.0,0.99980086,1,1
Normal,Normal,Normal,1.0,0.9999553,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Attack,Attack,Attack,0.9999826458233967,0.9998995,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.99977726,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,0.996,0.99984777,1,1
Attack,Attack,Attack,1.0,0.99986196,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9998227,1,1
Normal,Normal,Normal,1.0,0.99932873,1,1
Normal,Normal,Normal,0.998,0.99974054,1,1
Normal,Normal,Normal,1.0,0.99986184,1,1
Normal,Normal,Normal,1.0,0.9999101,1,1
Normal,Normal,Normal,1.0,0.9998934,1,1
Normal,Normal,Normal,1.0,0.99994516,1,1
Normal,Normal,Normal,0.9995238095238095,0.9999492,1,1
Normal,Normal,Normal,1.0,0.99993134,1,1
Normal,Normal,Normal,1.0,0.99978346,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.99976104,1,1
Normal,Normal,Normal,1.0,0.99978226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999223,1,1
Normal,Normal,Normal,1.0,0.99967813,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.9999553,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.999775,1,1
Normal,Normal,Normal,1.0,0.9999449,1,1
Normal,Normal,Normal,1.0,0.99984646,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Attack,Attack,Attack,0.99998953317982,0.9998967,1,1
Normal,Normal,Normal,1.0,0.9999424,1,1
Normal,Normal,Normal,1.0,0.9999199,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99993,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999455,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Normal,Normal,Normal,1.0,0.9999553,1,1
Normal,Normal,Normal,1.0,0.99990034,1,1
Normal,Normal,Normal,1.0,0.99993896,1,1
Attack,Attack,Attack,1.0,0.9997653,1,1
Normal,Normal,Normal,1.0,0.99989545,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9989818,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.9999397,1,1
Normal,Normal,Normal,1.0,0.9998969,1,1
Normal,Normal,Normal,1.0,0.9999368,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99978226,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Normal,Normal,Normal,1.0,0.9998159,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999342,1,1
Normal,Normal,Normal,1.0,0.9999113,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.99992126,1,1
Attack,Attack,Attack,0.999409282700422,0.99986863,1,1
Attack,Attack,Attack,1.0,0.99994993,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Normal,Normal,Normal,1.0,0.99990547,1,1
Normal,Normal,Normal,1.0,0.9999207,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999045,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.9999714287734808,0.9998995,1,1
Attack,Attack,Attack,1.0,0.99991035,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.99993265,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99992895,1,1
Normal,Normal,Normal,1.0,0.99990654,1,1
Normal,Normal,Normal,0.9948051948051948,0.999629,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.99967533,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99992025,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.99995494,1,1
Attack,Attack,Attack,0.999409282700422,0.99957585,1,1
Attack,Attack,Attack,0.9999714287734808,0.9998995,1,1
Normal,Normal,Normal,1.0,0.99995065,1,1
Normal,Normal,Normal,1.0,0.99986184,1,1
Attack,Attack,Attack,0.9999826458233967,0.9998995,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999455,1,1
Normal,Normal,Normal,1.0,0.99990845,1,1
Normal,Normal,Normal,1.0,0.9997004,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Normal,Normal,Normal,1.0,0.9999281,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Normal,Normal,Normal,1.0,0.9999393,1,1
Normal,Normal,Normal,1.0,0.99988437,1,1
Normal,Normal,Normal,1.0,0.9999281,1,1
Normal,Normal,Normal,0.9999371069182391,0.9997949,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Normal,Normal,Normal,1.0,0.9998223,1,1
Normal,Normal,Normal,1.0,0.9999405,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,1.0,0.9997535,1,1
Normal,Normal,Normal,1.0,0.9999281,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.99994195,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.9999131,1,1
Attack,Attack,Attack,1.0,0.9998874,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999516,1,1
Normal,Normal,Normal,1.0,0.9999455,1,1
Normal,Normal,Normal,1.0,0.9999455,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9997242,1,1
Normal,Normal,Normal,1.0,0.9998745,1,1
Normal,Normal,Normal,1.0,0.9999455,1,1
Attack,Attack,Attack,1.0,0.9997857,1,1
Normal,Normal,Normal,1.0,0.9998491,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99980193,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.9998227,1,1
Attack,Attack,Attack,1.0,0.9999395,1,1
Attack,Attack,Attack,0.9999714287734808,0.9998995,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.99993813,1,1
Normal,Normal,Normal,0.9999823008849558,0.99978536,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.99994993,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.9999342,1,1
Normal,Normal,Normal,1.0,0.9998745,1,1
Normal,Normal,Normal,1.0,0.99992955,1,1
Normal,Normal,Normal,1.0,0.9998679,1,1
Normal,Normal,Normal,1.0,0.9999163,1,1
Normal,Normal,Normal,1.0,0.9998753,1,1
Normal,Normal,Normal,1.0,0.99994695,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.99992764,1,1
Normal,Normal,Normal,1.0,0.9998491,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999399,1,1
Attack,Attack,Attack,1.0,0.9999341,1,1
Normal,Normal,Normal,1.0,0.99992204,1,1
Normal,Normal,Normal,1.0,0.9997019,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.9976616,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Normal,Normal,Normal,1.0,0.9999366,1,1
Normal,Normal,Normal,1.0,0.999882,1,1
Normal,Normal,Normal,1.0,0.99991965,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.99992955,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99988616,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Normal,Normal,Normal,1.0,0.9999238,1,1
Attack,Attack,Attack,1.0,0.99973184,1,1
Normal,Normal,Normal,1.0,0.9999362,1,1
Normal,Normal,Normal,1.0,0.99993217,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.9998863,1,1
Normal,Normal,Normal,1.0,0.9999268,1,1
Normal,Normal,Normal,1.0,0.9998745,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.9997404,1,1
Attack,Attack,Attack,0.99998953317982,0.9999214,1,1
Normal,Normal,Normal,1.0,0.99990356,1,1
Normal,Normal,Normal,1.0,0.9998745,1,1
Attack,Attack,Attack,1.0,0.99967533,1,1
Attack,Attack,Attack,1.0,0.9998874,1,1
Normal,Normal,Normal,1.0,0.9999399,1,1
Normal,Normal,Normal,1.0,0.9999553,1,1
Normal,Normal,Normal,1.0,0.9999212,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.9998745,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Attack,Attack,Attack,1.0,0.9998874,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.9999267,1,1
Normal,Normal,Normal,0.99875,0.9998227,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999281,1,1
Normal,Normal,Normal,1.0,0.99994886,1,1
Attack,Attack,Attack,1.0,0.99992126,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.9999207,1,1
Normal,Normal,Normal,1.0,0.9999107,1,1
Normal,Normal,Normal,1.0,0.99988127,1,1
Normal,Normal,Normal,1.0,0.9999516,1,1
Normal,Normal,Normal,1.0,0.99973255,1,1
Normal,Normal,Normal,1.0,0.9998054,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99991846,1,1
Normal,Normal,Normal,1.0,0.9999455,1,1
Normal,Normal,Normal,1.0,0.99995494,1,1
Normal,Normal,Normal,1.0,0.9998354,1,1
Normal,Normal,Normal,1.0,0.99993074,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Normal,Normal,Normal,1.0,0.99991846,1,1
Normal,Normal,Normal,1.0,0.99989235,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Attack,Attack,Attack,1.0,0.9998818,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Normal,Normal,Normal,1.0,0.9998591,1,1
Attack,Attack,Attack,1.0,0.9998874,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999368,1,1
Normal,Normal,Normal,1.0,0.9998863,1,1
Normal,Normal,Normal,1.0,0.9999405,1,1
Attack,Attack,Attack,1.0,0.9998818,1,1
Attack,Attack,Attack,1.0,0.9999463,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.9999087,1,1
Normal,Normal,Normal,0.9999371069182391,0.99539834,1,1
Attack,Attack,Attack,1.0,0.9999463,1,1
Normal,Normal,Normal,1.0,0.99991715,1,1
Normal,Normal,Normal,1.0,0.99993825,1,1
Normal,Normal,Normal,1.0,0.99994254,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9998745,1,1
Normal,Normal,Normal,0.9973214285714286,0.9998884,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Normal,Normal,Normal,0.9999371069182391,0.9997626,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99992716,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999397,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Normal,Normal,Normal,1.0,0.9999281,1,1
Normal,Normal,Normal,1.0,0.9999422,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,0.9955555555555554,0.9999156,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.9999405,1,1
Normal,Normal,Normal,1.0,0.99988353,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.9998874,1,1
Normal,Normal,Normal,1.0,0.99987555,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.99988115,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.9999281,1,1
